run,variable,waypoint,bias,mae,rmse,correlation,n_obs
gfs_2way_d02,temp_2m,KVEL,2.3135632324218975,3.011085205078138,3.72721150705064,0.8770756720533693,5
gfs_2way_d02,wind_speed_10m,KVEL,1.3296385135650635,1.754435086250305,1.9265170013708377,0.337679193465146,5
gfs_2way_d02,wind_dir_10m,KVEL,169.9590576171875,169.9590576171875,209.18241023196262,0.4260709545256119,5
gfs_2way_d02,pressure_surface,KVEL,99.9328749999986,99.9328749999986,101.40460953333988,0.9747088286067983,5
gfs_2way_d02,temp_2m,QRS,3.051369628906273,3.051369628906273,3.1298617090707435,0.9611026417902532,5
gfs_2way_d02,wind_speed_10m,QRS,0.7386824741363525,1.1763604059219361,1.6234502028093611,-0.19321530893677163,5
gfs_2way_d02,wind_dir_10m,QRS,30.052413696289058,66.56875305175781,78.40707622207654,0.34795057414705427,5
gfs_2way_d02,pressure_surface,QRS,NaN,NaN,NaN,NaN,0
gfs_2way_d02,temp_2m,QV4,-1.3254943847656024,2.9848425292968614,3.339583975297349,0.6954313413432954,5
gfs_2way_d02,wind_speed_10m,QV4,0.48958445024490355,0.9815296339988707,1.322761414581196,-0.16489137582721725,5
gfs_2way_d02,wind_dir_10m,QV4,33.64823608398437,49.398223876953125,61.04412366736533,0.9599795217644956,5
gfs_2way_d02,pressure_surface,QV4,NaN,NaN,NaN,NaN,0
gfs_2way_d02,temp_2m,USU01,4.397449951171898,5.126815185546889,5.843988579967634,0.2666335689377995,5
gfs_2way_d02,wind_speed_10m,USU01,1.287001416683197,1.287001416683197,1.6337917341716048,0.5494556014935369,5
gfs_2way_d02,wind_dir_10m,USU01,-40.36343688964844,63.47984924316406,65.70929286869057,0.28227037337136246,5
gfs_2way_d02,pressure_surface,USU01,116.203125,116.203125,121.31464560103485,0.9711572632732435,5
gfs_2way_d02,temp_2m,USU02,2.5618920898437727,2.753146972656264,3.413993796200697,0.9447430486814579,5
gfs_2way_d02,wind_speed_10m,USU02,0.7082503068447114,1.2005896246433259,1.5888857543365993,-0.6070232768057647,5
gfs_2way_d02,wind_dir_10m,USU02,-11.685006713867187,88.65877380371094,110.19828808431392,0.2945507434838179,5
gfs_2way_d02,pressure_surface,USU02,245.5015625,245.5015625,246.1944033992989,0.9494756620337053,5
gfs_2way_d02,temp_2m,USU03,-2.779085693359352,2.9433923339843613,3.259238418320351,0.9212475355115082,5
gfs_2way_d02,wind_speed_10m,USU03,1.3085831785202027,1.4145237302780151,1.780353280109257,0.4607276732792112,5
gfs_2way_d02,wind_dir_10m,USU03,52.454348754882815,84.19521789550781,129.2217804955561,0.023782445019358132,5
gfs_2way_d02,pressure_surface,USU03,109.8765625,109.8765625,113.43491339811001,0.8642082631022676,5
gfs_2way_d02,temp_2m,USU04,3.9741955566406473,3.9741955566406473,4.5357849246278175,-0.3409290103499115,5
gfs_2way_d02,wind_speed_10m,USU04,-1.009420120716095,1.2542025494575504,1.3812811516137962,-0.2577712893274887,5
gfs_2way_d02,wind_dir_10m,USU04,-13.837152099609375,94.24166870117188,114.96609242333227,NaN,5
gfs_2way_d02,pressure_surface,USU04,-2387.628125,2387.628125,2387.9083066681364,-0.09698769743595244,5
gfs_2way_d02,temp_2m,USU05,-0.6480065917968524,2.1921911621093706,2.3273376667167875,0.44210228827760134,5
gfs_2way_d02,wind_speed_10m,USU05,2.665776739120483,2.665776739120483,3.728797807896492,0.5957803432884282,5
gfs_2way_d02,wind_dir_10m,USU05,-49.2206916809082,57.35105514526367,87.63438516015488,-0.8759498969318547,4
gfs_2way_d02,pressure_surface,USU05,55.0875,55.0875,61.28767037536231,0.9605609399772552,5
gfs_2way_d02,temp_2m,USU07,3.455062255859398,3.455062255859398,3.8060648407054316,0.9456862896935497,5
gfs_2way_d02,wind_speed_10m,USU07,2.4255166351795197,2.4255166351795197,2.833303329329423,NaN,5
gfs_2way_d02,wind_dir_10m,USU07,165.66421508789062,165.66421508789062,172.7537784203665,NaN,2
gfs_2way_d02,pressure_surface,USU07,4.68125,13.1875,17.91901949788618,0.9692599273553026,5
gfs_2way_d02,temp_2m,USU08,5.160573730468772,5.160573730468772,6.001721533626256,0.6470698583925979,5
gfs_2way_d02,wind_speed_10m,USU08,NaN,NaN,NaN,NaN,0
gfs_2way_d02,wind_dir_10m,USU08,71.92210693359375,71.92210693359375,79.15410516413151,NaN,5
gfs_2way_d02,pressure_surface,USU08,-258.2484375,258.2484375,259.02868062292623,0.983639682286636,5
gfs_2way_d02,temp_2m,UUT01,3.1956308593750222,3.1956308593750222,3.3223290071790696,0.985020854726219,5
gfs_2way_d02,wind_speed_10m,UUT01,2.3625123314857484,2.3625123314857484,2.9985461021915314,0.6493887037484593,5
gfs_2way_d02,wind_dir_10m,UUT01,-88.78718188476562,182.6020270996094,194.01520950842894,-0.6093400908561541,5
gfs_2way_d02,pressure_surface,UUT01,-223.76875,223.76875,224.90722056289817,0.9627963061658921,5
nam_2way_d02,temp_2m,KVEL,1.1151257324218975,1.4014221191406384,1.5821940435856992,0.7651382971529735,5
nam_2way_d02,wind_speed_10m,KVEL,0.10168620014190673,0.5905108842849731,0.6300183995506561,0.6188838833778144,5
nam_2way_d02,wind_dir_10m,KVEL,106.22553100585938,210.4416931152344,241.56774017806393,-0.4787302270520272,5
nam_2way_d02,pressure_surface,KVEL,103.6500624999986,103.6500624999986,105.419952466628,0.9568401714831553,5
nam_2way_d02,temp_2m,QRS,0.9134790039062732,0.9134790039062732,1.3669353154037238,0.8808915188120967,5
nam_2way_d02,wind_speed_10m,QRS,0.6616449728012086,0.8818674230575562,1.3381531396097819,-0.3024683874316546,5
nam_2way_d02,wind_dir_10m,QRS,79.76704382324218,100.91858239746094,142.93191701331546,-0.46978706766536676,5
nam_2way_d02,pressure_surface,QRS,NaN,NaN,NaN,NaN,0
nam_2way_d02,temp_2m,QV4,-2.7338806152343524,2.7338806152343524,3.3819854728151983,0.7615910112885927,5
nam_2way_d02,wind_speed_10m,QV4,-0.5300834493637085,0.6635648374557495,0.7125535890507307,-0.0583371486273371,5
nam_2way_d02,wind_dir_10m,QV4,-68.4200927734375,126.503125,142.47904507362747,0.22896575690620877,5
nam_2way_d02,pressure_surface,QV4,NaN,NaN,NaN,NaN,0
nam_2way_d02,temp_2m,USU01,2.969636230468773,2.969636230468773,3.3376745401821473,0.4031799907717833,5
nam_2way_d02,wind_speed_10m,USU01,0.3569531804323196,1.4245134276151656,1.5500565392832621,-0.6489728602234537,5
nam_2way_d02,wind_dir_10m,USU01,44.15546569824219,102.93990783691406,115.42664377965077,-0.006041275460618038,5
nam_2way_d02,pressure_surface,USU01,134.9953125,134.9953125,139.43395040620095,0.9344589105237482,5
nam_2way_d02,temp_2m,USU02,0.9831445312500229,1.3222192382812543,1.7758837629896473,0.9582786312893344,5
nam_2way_d02,wind_speed_10m,USU02,0.9098931419849396,0.9098931419849396,1.1618649886180252,0.1832902502607729,5
nam_2way_d02,wind_dir_10m,USU02,-17.772488403320313,112.1320587158203,132.09551002304104,0.2233290595326782,5
nam_2way_d02,pressure_surface,USU02,272.23125,272.23125,272.9535795995556,0.9632222112346923,5
nam_2way_d02,temp_2m,USU03,-1.232448730468727,1.3505395507812363,1.7393421718565967,0.9741809779789851,5
nam_2way_d02,wind_speed_10m,USU03,-0.21551979541778565,0.7642880773544312,0.8928337348994326,-0.5166360210479569,5
nam_2way_d02,wind_dir_10m,USU03,12.963092041015624,86.93601684570312,120.58996578586228,-0.47034709821100446,5
nam_2way_d02,pressure_surface,USU03,133.7203125,133.7203125,134.8946485177617,0.9401578106395674,5
nam_2way_d02,temp_2m,USU04,5.2352917480468975,5.462183837890639,6.556991596934363,-0.5459391913219783,5
nam_2way_d02,wind_speed_10m,USU04,-1.6917006731033326,1.6917006731033326,1.8069068396078416,0.2947007529953644,5
nam_2way_d02,wind_dir_10m,USU04,36.03329772949219,97.61434020996094,112.78638455500995,NaN,5
nam_2way_d02,pressure_surface,USU04,-2402.959375,2402.959375,2403.2235055345373,-0.14898934534417677,5
nam_2way_d02,temp_2m,USU05,-1.0596154785156024,2.2559851074218704,2.811014291938656,-0.02697243427918178,5
nam_2way_d02,wind_speed_10m,USU05,2.1215898370742794,2.1215898370742794,2.3876256109795975,0.7571647119984469,5
nam_2way_d02,wind_dir_10m,USU05,-123.06562805175781,125.32371520996094,149.3186486141038,-0.26500991269583646,4
nam_2way_d02,pressure_surface,USU05,64.421875,64.421875,65.53228625641096,0.9820770028693049,5
nam_2way_d02,temp_2m,USU07,-1.7261694335937272,2.0563818359374864,2.68904990097686,0.9816594080940623,5
nam_2way_d02,wind_speed_10m,USU07,1.7549272179603577,1.7549272179603577,1.8405170146797787,NaN,5
nam_2way_d02,wind_dir_10m,USU07,187.1531219482422,187.1531219482422,189.41533268050222,NaN,2
nam_2way_d02,pressure_surface,USU07,59.31875,59.31875,60.98635661653658,0.9604253145460484,5
nam_2way_d02,temp_2m,USU08,3.450753173828148,3.450753173828148,3.597208334355484,0.8104868729051116,5
nam_2way_d02,wind_speed_10m,USU08,NaN,NaN,NaN,NaN,0
nam_2way_d02,wind_dir_10m,USU08,158.3826934814453,158.3826934814453,181.9841607702075,NaN,5
nam_2way_d02,pressure_surface,USU08,-229.0734375,229.0734375,230.81134464936434,0.9504956399768208,5
nam_2way_d02,temp_2m,UUT01,1.2209421386718973,1.2209421386718973,1.6313417725163848,0.9483635852305538,5
nam_2way_d02,wind_speed_10m,UUT01,1.6348349385261536,1.6348349385261536,2.0506941029106764,0.6604440936291169,5
nam_2way_d02,wind_dir_10m,UUT01,1.061856811523444,133.52039416503905,172.8214044303629,-0.8732543521827151,5
nam_2way_d02,pressure_surface,UUT01,-207.8671875,207.8671875,208.22317354809815,0.9954961957853106,5
nam_1way_d02,temp_2m,KVEL,1.0440075683593975,1.3894104003906385,1.5537840690713,0.7494165503792781,5
nam_1way_d02,wind_speed_10m,KVEL,0.11946211272478102,0.6811824429631234,0.7471899145262827,0.26307876608587455,5
nam_1way_d02,wind_dir_10m,KVEL,105.8244140625,200.03682861328124,231.21550401334608,-0.43663252619569765,5
nam_1way_d02,pressure_surface,KVEL,95.4203749999986,95.4203749999986,97.4537201743476,0.9570313840573178,5
nam_1way_d02,temp_2m,QRS,1.1238122558593981,1.1238122558593981,1.4103372215281649,0.9180184763260638,5
nam_1way_d02,wind_speed_10m,QRS,0.6523289575576783,0.8754806661605835,1.3092919483723138,-0.3007084122723234,5
nam_1way_d02,wind_dir_10m,QRS,79.94786962890625,100.9491884765625,140.51458098779676,-0.4606140471784442,5
nam_1way_d02,pressure_surface,QRS,NaN,NaN,NaN,NaN,0
nam_1way_d02,temp_2m,QV4,-2.6175476074218524,2.6175476074218524,3.2083588113460624,0.8070463020369915,5
nam_1way_d02,wind_speed_10m,QV4,-0.5596914784908295,0.6880868260860442,0.7376666666849406,-0.05971506627230081,5
nam_1way_d02,wind_dir_10m,QV4,-68.88670043945312,119.47612915039062,138.49632979909674,0.221487508992666,5
nam_1way_d02,pressure_surface,QV4,NaN,NaN,NaN,NaN,0
nam_1way_d02,temp_2m,USU01,2.9539379882812726,2.9539379882812726,3.315371824734362,0.41775298504685054,5
nam_1way_d02,wind_speed_10m,USU01,0.33083261311054224,1.4301767271757124,1.5680934989148152,-0.6319135741307689,5
nam_1way_d02,wind_dir_10m,USU01,-19.78343505859375,99.11653442382813,110.08533586555713,-0.3338268970137399,5
nam_1way_d02,pressure_surface,USU01,135.1390625,135.1390625,139.5831124308342,0.9356280086597955,5
nam_1way_d02,temp_2m,USU02,0.8955285644531479,1.3034875488281294,1.753084776600949,0.9522612957066448,5
nam_1way_d02,wind_speed_10m,USU02,0.8846364784240723,0.9066236877441405,1.1076574539327884,0.45683116124003065,5
nam_1way_d02,wind_dir_10m,USU02,-24.3404296875,108.92738037109375,128.0015049927416,0.2495072683856892,5
nam_1way_d02,pressure_surface,USU02,280.5375,280.5375,281.0553004466909,0.9756827154677852,5
nam_1way_d02,temp_2m,USU03,-1.307595214843727,1.4602929687499864,1.794760267045184,0.9838097995189947,5
nam_1way_d02,wind_speed_10m,USU03,0.049052205085754384,0.8695462274551392,0.9383899716764437,0.057222894373866476,5
nam_1way_d02,wind_dir_10m,USU03,10.228976440429687,80.89006042480469,124.7508575334647,-0.30205885243006475,5
nam_1way_d02,pressure_surface,USU03,135.3640625,135.3640625,136.41861703853704,0.945781183660456,5
nam_1way_d02,temp_2m,USU04,5.094166259765648,5.365784912109389,6.418845147963473,-0.5461848196432476,5
nam_1way_d02,wind_speed_10m,USU04,-1.7752994775772095,1.7752994775772095,1.9076557482615935,0.19295226347652772,5
nam_1way_d02,wind_dir_10m,USU04,108.10029296875,108.10029296875,127.93293234064154,NaN,5
nam_1way_d02,pressure_surface,USU04,-2402.4859375,2402.4859375,2402.759964084495,-0.15064876404776126,5
nam_1way_d02,temp_2m,USU05,-1.0225244140624774,2.2966040039062454,2.8701146558456365,-0.1321656164915502,5
nam_1way_d02,wind_speed_10m,USU05,2.058031210899353,2.058031210899353,2.363664818857923,0.7572990779125199,5
nam_1way_d02,wind_dir_10m,USU05,-124.58777236938477,126.64187240600586,151.35675422774088,-0.26639353887552525,4
nam_1way_d02,pressure_surface,USU05,66.1515625,66.1515625,67.30964052436717,0.9814772589787323,5
nam_1way_d02,temp_2m,USU07,-1.7844946289062271,2.1070043945312364,2.778325207008367,0.9715563282410418,5
nam_1way_d02,wind_speed_10m,USU07,1.5842942953109742,1.5842942953109742,1.7001751885394785,NaN,5
nam_1way_d02,wind_dir_10m,USU07,190.54400634765625,190.54400634765625,192.08832886231846,NaN,2
nam_1way_d02,pressure_surface,USU07,57.4125,57.4125,59.39138363597292,0.9544308670138183,5
nam_1way_d02,temp_2m,USU08,3.441158447265648,3.441158447265648,3.5816110576947127,0.8160246584401918,5
nam_1way_d02,wind_speed_10m,USU08,NaN,NaN,NaN,NaN,0
nam_1way_d02,wind_dir_10m,USU08,159.8464141845703,159.8464141845703,184.76141001364655,NaN,5
nam_1way_d02,pressure_surface,USU08,-233.80625,233.80625,235.41223385506711,0.9529278896502316,5
nam_1way_d02,temp_2m,UUT01,1.4192880859375223,1.4192880859375223,1.719687323319668,0.960567054598645,5
nam_1way_d02,wind_speed_10m,UUT01,1.6906932048797607,1.6906932048797607,2.0813770218102703,0.6991570853078981,5
nam_1way_d02,wind_dir_10m,UUT01,-7.035698730468743,128.0097587890625,170.2904480018856,-0.8949703317370052,5
nam_1way_d02,pressure_surface,UUT01,-207.9390625,207.9390625,208.34811253893125,0.9950850516181914,5
